Titulo,Direccion,Referencia,Longitud,Latitud,Descripcion,Categoria,Titularidad,Estado,Enlace,MasInfo,
Molino de Casillas,Cortijo de Casillas.Córdoba (Córdoba),No está en el catastro,-4.804850,37.848656,"Antigua estructura medieval que en 1895 fue transformada en central hidroeléctrica y de gasificación de carbón. Actualmente, desde que se desmontó la central eléctrica, su fábrica industrial se encuentra en estado de ruina ",,,Semi-ruina,http://farm2.staticflickr.com/1291/5178120526_c66fc9cf86_m.jpg,http://www.flickr.com/photos/vertice1/5178120526/,
Silo de Noreña,"Cr Palma Del Rio 19
14005 Córdoba (Córdoba)",1646811UG4914N0001PH,-4.800290,37.884235,"Hace varios años el ayuntamiento planteó su uso como centro de creación artístico. Finalmente la junta lo designó como almacén del museo arqueológico, de forma temporal, mientras se construía una sede permanente y centralizada en Sevilla. A día de hoy el silo de Noreña se sigue utilizando como almacen arqueológico y no hay noticias de ese posible traslado.",,,parcialmente en uso,http://farm4.static.flickr.com/3426/3754209413_fa76474062_m.jpg,http://www.diariocordoba.com/noticias/cultura/el-silo-de-norena-sera-almacen-arqueologico-de-junta_219005.html,
Antigua Escuela de Ingenieros Agrónomos,"Av Menendez Pidal Ets Agronomos Y M.
14004 Córdoba (Córdoba)",1822401UG4912S0001OD,-4.798708,37.862045,La antigua facultad lleva sin uso desde 2008. La universidad ha manifestado su interés en desprenderse del edificio pero a día de hoy continúa sin comprador.,,,abandonado,http://farm3.static.flickr.com/2480/3754237091_3b63e7b61d_m.jpg,http://www.diariocordoba.com/noticias/educacion/se-vende-antigua-facultad-de-ingenieros-agronomos_590192.html,
"""Noreñita""","Av Isla Fuerteventura
14005 Córdoba (Córdoba)",Aparece dividido en el catastro,-4.798021,37.887741,"Edificio de las antiguas cocinas del Hospital Teniente Coronel Noreña, conocido por los vecinos como Noreñita. Hoy en día se encuentra abandonado y en 2005 sufrió un incendio. En el catastro la manzana que lo ocupa aparece dividida en pequeñas parcelas. ",,,abandonado,http://farm3.static.flickr.com/2467/3777648826_b573c87573_m.jpg,http://www.diariocordoba.com/noticias/cordobalocal/un-fuego-en-norenita-alarma-a-los-vecinos_201944.html,
Sala de exposiciones de la pergola del Duque de Rivas,14005 Córdoba (Córdoba),No está en el catastro,-4.785801,37.885754,"El edificio, de propiedad municipal, lleva abandonado desde el 2008. En 2010 se conovocó un concurso de licitación que a día de hoy aún no se ha fallado",,,abandonado,http://farm3.static.flickr.com/2635/3755065556_b07d39db6c_m.jpg,http://cordopolis.es/la-caraba/2012/09/25/por-que-estamos-como-estamos/,
Polideportivo Pabellón Sur,"Av De Cadiz 61
14009 Córdoba (Córdoba)",3629301UG4932N,-4.779203,37.869026,El Polideportivo de la Juventud es un antiguo centro deportivo y desde hace años se encuentra cerrado. El 1 de mayo de 2009 se ocupó constituyéndose en el edificio un centro social autogestionado que dos meses y medio más tarde fue desalojado. No existe ficha catastral.,,,abandonado,http://farm3.static.flickr.com/2577/3754171499_137aab195b_m.jpg,http://www.diariocordoba.com/noticias/cordobalocal/negocian-uso-del-polideportivo-de-juventud_500441.html,
Antigua Facultad de Magisterio,Cl Priego De Córdoba Ciencias Educacion,3827901UG4932N0001AD,-4.776306,37.867241,"Un proyecto del 2008 le asignaba a la ""Normal"" un uso de espacios de trabajo para empresas culturales. En marzo del 2012 se anunció la reanudación del proceso y el comienzo de la rehabilitación para Septiembre de ese año. En febrero de 2013 las obras aún no han comenzado.",,,abandonado,http://farm3.static.flickr.com/2658/3754144771_30c67eeb06_m.jpg,http://www.diariocordoba.com/noticias/cordobalocal/la-antigua-normal-centrara-sus-usos-en-empresas-de-cultura-y-tecnologia_703717.html,
Iglesia Regina,"Pz Regina 3
14002 Córdoba (Córdoba)",4246410UG4944N0001PT,-4.771392,37.884434,El convento Regina es un edificio catalogado como Bien de Interés Cultural que tras 200 años de abandono fue comprado por el Consistorio cordobés en 1986. Desde entonces el edificio sigue abandonado y deteriorándose más cada año.,,,abandonado,http://farm3.static.flickr.com/2471/3755228282_161169619b_m.jpg,http://www.diariocordoba.com/noticias/temadia/sin-obtener-rentabilidad_778448.html,
Naves del Antiguo Hospital Militar,"Av Agrupacion Córdoba 10 Antiguo Hospital Militar
Córdoba (Córdoba)",4557305UG4945N0001,-4.769483,37.894211,"En 2008 se repartieron los 12 pabellones entre la Cruz Blanca, UGT, CCOO y Acojer. A día de hoy aún hay dos naves abandonadas",,,abandonado,http://farm3.static.flickr.com/2640/3757947551_26e94a6ded_m.jpg,http://www.diariocordoba.com/noticias/cordobalocal/urbanismo-cede-los-doce-pabellones-del-antiguo-hospital-militar_434121.html,
Ermita Madre de Dios,"Cl Campo Madre Dios 3
14010 Córdoba (Córdoba)",4744702UG4944S0001LD,-4.766564,37.881836,El edificio que estaba cecido por la Iglesia al ayuntamiento desde el siglo XIX volvio a ser cedido a la Iglesia en 2006 junto con una ayuda de 300.000 para iniciar su recuperación. A febrero de 2013 sigue abandonado y sin obras aparentes.,,,abandonado,http://farm4.static.flickr.com/3501/3754246715_06c5f500a1_m.jpg,http://www.20minutos.es/noticia/86343/0/Ayuntamiento/devuelve/Dios/,
